,Vehicle Name,Price,Mileage,Dealer Name,Link
129,2019 Volvo XC90 T6 Inscription,"$48,598","52,496 mi.","
Cypress Coast Ford
",http://www.cars.com/vehicledetail/31665e92-a89d-43ac-a075-4bd68b329f78/
130,2019 BMW X3 xDrive30i,"$32,990","15,601 mi.","
BMW of Monterey
",http://www.cars.com/vehicledetail/f72d1608-3e9c-4e93-8572-c3ae4f823d9f/
131,2018 GMC Acadia SLT-1,"$29,990","8,973 mi.","
BMW of Monterey
",http://www.cars.com/vehicledetail/b3281f27-bc46-485b-946e-06a51bc333fd/
132,2020 BMW X7 M50i,"$81,993","19,791 mi.","
BMW of Monterey
",http://www.cars.com/vehicledetail/86e4ecd1-ab36-4c50-95f9-e487dbfd78a6/
133,2022 Volkswagen Atlas Cross Sport 3.6L V6 SEL Premium R-Line,"$44,700","15,411 mi.","
Seaside Chrysler Dodge Jeep Ram
",http://www.cars.com/vehicledetail/272c5757-5950-4ecd-87a5-33316d8af5f2/
134,2015 INFINITI Q70 3.7,"$17,000","116,235 mi.","
Jaguar Land Rover Volvo of Monterey
",http://www.cars.com/vehicledetail/4c28274d-62e5-4275-b647-f70df91a6b8d/
135,2020 Land Rover Discovery HSE LUXURY,"$57,800","33,504 mi.","
Jaguar Land Rover Volvo of Monterey
",http://www.cars.com/vehicledetail/54318b57-b144-4601-a755-9f1ec1b61d30/
136,2019 Volvo XC90 T6 Inscription,"$47,000","28,518 mi.","
Jaguar Land Rover Volvo of Monterey
",http://www.cars.com/vehicledetail/0aa2ccbc-397b-4d02-834c-1fc71cfd3a79/
137,2016 Chevrolet Silverado 2500 LT,"$39,905","87,944 mi.","
Fresno/Clovis Autoplex
",http://www.cars.com/vehicledetail/e0d8b71c-ad17-4bda-b551-09cefdce7236/
138,2017 Nissan Maxima 3.5 S,"$24,638","37,703 mi.","
Fresno/Clovis Autoplex
",http://www.cars.com/vehicledetail/e389cf1d-f321-4cbe-b6d7-5eebf7a36793/
139,2022 Jeep Grand Wagoneer Series III,"$97,880","3,398 mi.","
Haron Jaguar Land Rover
",http://www.cars.com/vehicledetail/f7ebd9cb-b3fb-41c6-a382-46f43244e405/
140,2020 Mazda Mazda3 FWD w/Select Package,"$25,300","18,174 mi.","
Selma Chrysler Dodge Jeep Ram
",http://www.cars.com/vehicledetail/717502dc-5cc1-422b-991f-c3db4220b1e6/
141,2014 MINI Paceman Cooper,"$17,500","69,184 mi.","
John L Sullivan Dodge Chrysler Jeep RAM
",http://www.cars.com/vehicledetail/2eb615a3-01cf-44f0-ac44-aeabc65c06c4/
142,2020 Volvo V60 Cross Country T5,"$41,701","14,969 mi.","
Mercedes-Benz of Santa Rosa
",http://www.cars.com/vehicledetail/90a3fe49-fc00-4104-9ddc-9fab2b1f13a3/
143,2021 Mercedes-Benz GLE 450 GLE 450,"$67,643","20,275 mi.","
Freeman Lexus
",http://www.cars.com/vehicledetail/168cddca-50d6-4a2c-8cf7-7d858cd37b2e/
144,2021 Lexus NX 300 Base,"$41,448","13,796 mi.","
Freeman Lexus
",http://www.cars.com/vehicledetail/f04b3f68-cfe6-4c16-be58-fbc08b20486a/
145,2021 Mercedes-Benz E-Class E 350,"$56,998","1,559 mi.","
CarMax Santa Rosa - Now offering Curbside Pickup and Home Delivery
",http://www.cars.com/vehicledetail/5262e6d5-09a6-4c1d-8d21-d6fe15ace1c3/
146,2019 Ford Ranger XLT,"$31,900","29,938 mi.","
Hoblit Motors Ford
",http://www.cars.com/vehicledetail/cf8c1a74-3fdc-41ac-a3db-b9c2e7dac728/
147,2015 Lexus GX 460 Base,"$31,974","68,450 mi.","
McGrath Lexus Chicago
",http://www.cars.com/vehicledetail/2e6c926a-6798-4595-b78e-3bd565c36be2/
148,2019 Jaguar F-PACE S,"$44,999","60,216 mi.","
BMW of Visalia
",http://www.cars.com/vehicledetail/d76b731d-ff42-4564-b0d7-b8c7694a3c99/
